AFRentFrequency,elapsed_seconds,threshold_seconds,passes_threshold,weight,starting_FUNDS_STI,TARGET_STI,STI_FUNDS_BUFFER,atom_count,atom_sti,first_atom_base_rent,total_sti_collected,avg_sti_collected_per_atom,atoms_charged,ending_FUNDS_STI,target_gap_before,target_gap_after
10.0,0.02,0.1,False,0.0,250.0,2000.0,500.0,1,100.0,2.0,0.0,0.0,0,250.0,1750.0,1750.0
10.0,0.02,0.1,False,0.0,250.0,2000.0,500.0,5,100.0,2.0,0.0,0.0,0,250.0,1750.0,1750.0
10.0,0.02,0.1,False,0.0,250.0,2000.0,500.0,10,100.0,2.0,0.0,0.0,0,250.0,1750.0,1750.0
10.0,0.02,0.1,False,0.0,250.0,2000.0,500.0,20,100.0,2.0,0.0,0.0,0,250.0,1750.0,1750.0
10.0,0.02,0.1,False,0.0,250.0,2000.0,500.0,50,100.0,2.0,0.0,0.0,0,250.0,1750.0,1750.0
10.0,0.02,0.1,False,0.0,250.0,2000.0,500.0,100,100.0,2.0,0.0,0.0,0,250.0,1750.0,1750.0
10.0,0.02,0.1,False,0.0,250.0,2000.0,1000.0,1,100.0,2.0,0.0,0.0,0,250.0,1750.0,1750.0
10.0,0.02,0.1,False,0.0,250.0,2000.0,1000.0,5,100.0,2.0,0.0,0.0,0,250.0,1750.0,1750.0
10.0,0.02,0.1,False,0.0,250.0,2000.0,1000.0,10,100.0,2.0,0.0,0.0,0,250.0,1750.0,1750.0
10.0,0.02,0.1,False,0.0,250.0,2000.0,1000.0,20,100.0,2.0,0.0,0.0,0,250.0,1750.0,1750.0
10.0,0.02,0.1,False,0.0,250.0,2000.0,1000.0,50,100.0,2.0,0.0,0.0,0,250.0,1750.0,1750.0
10.0,0.02,0.1,False,0.0,250.0,2000.0,1000.0,100,100.0,2.0,0.0,0.0,0,250.0,1750.0,1750.0
10.0,0.02,0.1,False,0.0,250.0,2000.0,5000.0,1,100.0,1.35,0.0,0.0,0,250.0,1750.0,1750.0
10.0,0.02,0.1,False,0.0,250.0,2000.0,5000.0,5,100.0,1.35,0.0,0.0,0,250.0,1750.0,1750.0
10.0,0.02,0.1,False,0.0,250.0,2000.0,5000.0,10,100.0,1.35,0.0,0.0,0,250.0,1750.0,1750.0
10.0,0.02,0.1,False,0.0,250.0,2000.0,5000.0,20,100.0,1.35,0.0,0.0,0,250.0,1750.0,1750.0
10.0,0.02,0.1,False,0.0,250.0,2000.0,5000.0,50,100.0,1.35,0.0,0.0,0,250.0,1750.0,1750.0
10.0,0.02,0.1,False,0.0,250.0,2000.0,5000.0,100,100.0,1.35,0.0,0.0,0,250.0,1750.0,1750.0
10.0,0.02,0.1,False,0.0,500.0,500.0,100.0,1,100.0,0.0,0.0,0.0,0,500.0,0.0,0.0
10.0,0.02,0.1,False,0.0,500.0,500.0,100.0,5,100.0,0.0,0.0,0.0,0,500.0,0.0,0.0
10.0,0.02,0.1,False,0.0,500.0,500.0,100.0,10,100.0,0.0,0.0,0.0,0,500.0,0.0,0.0
10.0,0.02,0.1,False,0.0,500.0,500.0,100.0,20,100.0,0.0,0.0,0.0,0,500.0,0.0,0.0
10.0,0.02,0.1,False,0.0,500.0,500.0,100.0,50,100.0,0.0,0.0,0.0,0,500.0,0.0,0.0
10.0,0.02,0.1,False,0.0,500.0,500.0,100.0,100,100.0,0.0,0.0,0.0,0,500.0,0.0,0.0
10.0,0.02,0.1,False,0.0,500.0,500.0,500.0,1,100.0,0.0,0.0,0.0,0,500.0,0.0,0.0
10.0,0.02,0.1,False,0.0,500.0,500.0,500.0,5,100.0,0.0,0.0,0.0,0,500.0,0.0,0.0
10.0,0.02,0.1,False,0.0,500.0,500.0,500.0,10,100.0,0.0,0.0,0.0,0,500.0,0.0,0.0
10.0,0.02,0.1,False,0.0,500.0,500.0,500.0,20,100.0,0.0,0.0,0.0,0,500.0,0.0,0.0
10.0,0.02,0.1,False,0.0,500.0,500.0,500.0,50,100.0,0.0,0.0,0.0,0,500.0,0.0,0.0
10.0,0.02,0.1,False,0.0,500.0,500.0,500.0,100,100.0,0.0,0.0,0.0,0,500.0,0.0,0.0
10.0,0.02,0.1,False,0.0,500.0,500.0,1000.0,1,100.0,0.0,0.0,0.0,0,500.0,0.0,0.0
10.0,0.02,0.1,False,0.0,500.0,500.0,1000.0,5,100.0,0.0,0.0,0.0,0,500.0,0.0,0.0
10.0,0.02,0.1,False,0.0,500.0,500.0,1000.0,10,100.0,0.0,0.0,0.0,0,500.0,0.0,0.0
10.0,0.02,0.1,False,0.0,500.0,500.0,1000.0,20,100.0,0.0,0.0,0.0,0,500.0,0.0,0.0
10.0,0.02,0.1,False,0.0,500.0,500.0,1000.0,50,100.0,0.0,0.0,0.0,0,500.0,0.0,0.0
10.0,0.02,0.1,False,0.0,500.0,500.0,1000.0,100,100.0,0.0,0.0,0.0,0,500.0,0.0,0.0
10.0,0.02,0.1,False,0.0,500.0,500.0,5000.0,1,100.0,0.0,0.0,0.0,0,500.0,0.0,0.0
10.0,0.02,0.1,False,0.0,500.0,500.0,5000.0,5,100.0,0.0,0.0,0.0,0,500.0,0.0,0.0
10.0,0.02,0.1,False,0.0,500.0,500.0,5000.0,10,100.0,0.0,0.0,0.0,0,500.0,0.0,0.0
10.0,0.02,0.1,False,0.0,500.0,500.0,5000.0,20,100.0,0.0,0.0,0.0,0,500.0,0.0,0.0
10.0,0.02,0.1,False,0.0,500.0,500.0,5000.0,50,100.0,0.0,0.0,0.0,0,500.0,0.0,0.0
10.0,0.02,0.1,False,0.0,500.0,500.0,5000.0,100,100.0,0.0,0.0,0.0,0,500.0,0.0,0.0
10.0,0.02,0.1,False,0.0,500.0,1000.0,100.0,1,100.0,2.0,0.0,0.0,0,500.0,500.0,500.0
10.0,0.02,0.1,False,0.0,500.0,1000.0,100.0,5,100.0,2.0,0.0,0.0,0,500.0,500.0,500.0
10.0,0.02,0.1,False,0.0,500.0,1000.0,100.0,10,100.0,2.0,0.0,0.0,0,500.0,500.0,500.0
10.0,0.02,0.1,False,0.0,500.0,1000.0,100.0,20,100.0,2.0,0.0,0.0,0,500.0,500.0,500.0
10.0,0.02,0.1,False,0.0,500.0,1000.0,100.0,50,100.0,2.0,0.0,0.0,0,500.0,500.0,500.0
10.0,0.02,0.1,False,0.0,500.0,1000.0,100.0,100,100.0,2.0,0.0,0.0,0,500.0,500.0,500.0
10.0,0.02,0.1,False,0.0,500.0,1000.0,500.0,1,100.0,2.0,0.0,0.0,0,500.0,500.0,500.0
10.0,0.02,0.1,False,0.0,500.0,1000.0,500.0,5,100.0,2.0,0.0,0.0,0,500.0,500.0,500.0
10.0,0.02,0.1,False,0.0,500.0,1000.0,500.0,10,100.0,2.0,0.0,0.0,0,500.0,500.0,500.0
10.0,0.02,0.1,False,0.0,500.0,1000.0,500.0,20,100.0,2.0,0.0,0.0,0,500.0,500.0,500.0
10.0,0.02,0.1,False,0.0,500.0,1000.0,500.0,50,100.0,2.0,0.0,0.0,0,500.0,500.0,500.0
10.0,0.02,0.1,False,0.0,500.0,1000.0,500.0,100,100.0,2.0,0.0,0.0,0,500.0,500.0,500.0
10.0,0.02,0.1,False,0.0,500.0,1000.0,1000.0,1,100.0,1.5,0.0,0.0,0,500.0,500.0,500.0
10.0,0.02,0.1,False,0.0,500.0,1000.0,1000.0,5,100.0,1.5,0.0,0.0,0,500.0,500.0,500.0
10.0,0.02,0.1,False,0.0,500.0,1000.0,1000.0,10,100.0,1.5,0.0,0.0,0,500.0,500.0,500.0
10.0,0.02,0.1,False,0.0,500.0,1000.0,1000.0,20,100.0,1.5,0.0,0.0,0,500.0,500.0,500.0
10.0,0.02,0.1,False,0.0,500.0,1000.0,1000.0,50,100.0,1.5,0.0,0.0,0,500.0,500.0,500.0
10.0,0.02,0.1,False,0.0,500.0,1000.0,1000.0,100,100.0,1.5,0.0,0.0,0,500.0,500.0,500.0
10.0,0.02,0.1,False,0.0,500.0,1000.0,5000.0,1,100.0,1.1,0.0,0.0,0,500.0,500.0,500.0
10.0,0.02,0.1,False,0.0,500.0,1000.0,5000.0,5,100.0,1.1,0.0,0.0,0,500.0,500.0,500.0
10.0,0.02,0.1,False,0.0,500.0,1000.0,5000.0,10,100.0,1.1,0.0,0.0,0,500.0,500.0,500.0
10.0,0.02,0.1,False,0.0,500.0,1000.0,5000.0,20,100.0,1.1,0.0,0.0,0,500.0,500.0,500.0
10.0,0.02,0.1,False,0.0,500.0,1000.0,5000.0,50,100.0,1.1,0.0,0.0,0,500.0,500.0,500.0
10.0,0.02,0.1,False,0.0,500.0,1000.0,5000.0,100,100.0,1.1,0.0,0.0,0,500.0,500.0,500.0
10.0,0.02,0.1,False,0.0,500.0,2000.0,100.0,1,100.0,2.0,0.0,0.0,0,500.0,1500.0,1500.0
10.0,0.02,0.1,False,0.0,500.0,2000.0,100.0,5,100.0,2.0,0.0,0.0,0,500.0,1500.0,1500.0
10.0,0.02,0.1,False,0.0,500.0,2000.0,100.0,10,100.0,2.0,0.0,0.0,0,500.0,1500.0,1500.0
10.0,0.02,0.1,False,0.0,500.0,2000.0,100.0,20,100.0,2.0,0.0,0.0,0,500.0,1500.0,1500.0
10.0,0.02,0.1,False,0.0,500.0,2000.0,100.0,50,100.0,2.0,0.0,0.0,0,500.0,1500.0,1500.0
10.0,0.02,0.1,False,0.0,500.0,2000.0,100.0,100,100.0,2.0,0.0,0.0,0,500.0,1500.0,1500.0
10.0,0.02,0.1,False,0.0,500.0,2000.0,500.0,1,100.0,2.0,0.0,0.0,0,500.0,1500.0,1500.0
10.0,0.02,0.1,False,0.0,500.0,2000.0,500.0,5,100.0,2.0,0.0,0.0,0,500.0,1500.0,1500.0
10.0,0.02,0.1,False,0.0,500.0,2000.0,500.0,10,100.0,2.0,0.0,0.0,0,500.0,1500.0,1500.0
10.0,0.02,0.1,False,0.0,500.0,2000.0,500.0,20,100.0,2.0,0.0,0.0,0,500.0,1500.0,1500.0
10.0,0.02,0.1,False,0.0,500.0,2000.0,500.0,50,100.0,2.0,0.0,0.0,0,500.0,1500.0,1500.0
10.0,0.02,0.1,False,0.0,500.0,2000.0,500.0,100,100.0,2.0,0.0,0.0,0,500.0,1500.0,1500.0
10.0,0.02,0.1,False,0.0,500.0,2000.0,1000.0,1,100.0,2.0,0.0,0.0,0,500.0,1500.0,1500.0
10.0,0.02,0.1,False,0.0,500.0,2000.0,1000.0,5,100.0,2.0,0.0,0.0,0,500.0,1500.0,1500.0
10.0,0.02,0.1,False,0.0,500.0,2000.0,1000.0,10,100.0,2.0,0.0,0.0,0,500.0,1500.0,1500.0
10.0,0.02,0.1,False,0.0,500.0,2000.0,1000.0,20,100.0,2.0,0.0,0.0,0,500.0,1500.0,1500.0
10.0,0.02,0.1,False,0.0,500.0,2000.0,1000.0,50,100.0,2.0,0.0,0.0,0,500.0,1500.0,1500.0
10.0,0.02,0.1,False,0.0,500.0,2000.0,1000.0,100,100.0,2.0,0.0,0.0,0,500.0,1500.0,1500.0
10.0,0.02,0.1,False,0.0,500.0,2000.0,5000.0,1,100.0,1.3,0.0,0.0,0,500.0,1500.0,1500.0
10.0,0.02,0.1,False,0.0,500.0,2000.0,5000.0,5,100.0,1.3,0.0,0.0,0,500.0,1500.0,1500.0
10.0,0.02,0.1,False,0.0,500.0,2000.0,5000.0,10,100.0,1.3,0.0,0.0,0,500.0,1500.0,1500.0
10.0,0.02,0.1,False,0.0,500.0,2000.0,5000.0,20,100.0,1.3,0.0,0.0,0,500.0,1500.0,1500.0
10.0,0.02,0.1,False,0.0,500.0,2000.0,5000.0,50,100.0,1.3,0.0,0.0,0,500.0,1500.0,1500.0
10.0,0.02,0.1,False,0.0,500.0,2000.0,5000.0,100,100.0,1.3,0.0,0.0,0,500.0,1500.0,1500.0
10.0,0.02,0.1,False,0.0,750.0,500.0,100.0,1,100.0,0.0,0.0,0.0,0,750.0,-250.0,-250.0
10.0,0.02,0.1,False,0.0,750.0,500.0,100.0,5,100.0,0.0,0.0,0.0,0,750.0,-250.0,-250.0
10.0,0.02,0.1,False,0.0,750.0,500.0,100.0,10,100.0,0.0,0.0,0.0,0,750.0,-250.0,-250.0
10.0,0.02,0.1,False,0.0,750.0,500.0,100.0,20,100.0,0.0,0.0,0.0,0,750.0,-250.0,-250.0
10.0,0.02,0.1,False,0.0,750.0,500.0,100.0,50,100.0,0.0,0.0,0.0,0,750.0,-250.0,-250.0
10.0,0.02,0.1,False,0.0,750.0,500.0,100.0,100,100.0,0.0,0.0,0.0,0,750.0,-250.0,-250.0
10.0,0.02,0.1,False,0.0,750.0,500.0,500.0,1,100.0,0.0,0.0,0.0,0,750.0,-250.0,-250.0
10.0,0.02,0.1,False,0.0,750.0,500.0,500.0,5,100.0,0.0,0.0,0.0,0,750.0,-250.0,-250.0
10.0,0.02,0.1,False,0.0,750.0,500.0,500.0,10,100.0,0.0,0.0,0.0,0,750.0,-250.0,-250.0
10.0,0.02,0.1,False,0.0,750.0,500.0,500.0,20,100.0,0.0,0.0,0.0,0,750.0,-250.0,-250.0
10.0,0.02,0.1,False,0.0,750.0,500.0,500.0,50,100.0,0.0,0.0,0.0,0,750.0,-250.0,-250.0
10.0,0.02,0.1,False,0.0,750.0,500.0,500.0,100,100.0,0.0,0.0,0.0,0,750.0,-250.0,-250.0
10.0,0.02,0.1,False,0.0,750.0,500.0,1000.0,1,100.0,0.0,0.0,0.0,0,750.0,-250.0,-250.0
10.0,0.02,0.1,False,0.0,750.0,500.0,1000.0,5,100.0,0.0,0.0,0.0,0,750.0,-250.0,-250.0
10.0,0.02,0.1,False,0.0,750.0,500.0,1000.0,10,100.0,0.0,0.0,0.0,0,750.0,-250.0,-250.0
10.0,0.02,0.1,False,0.0,750.0,500.0,1000.0,20,100.0,0.0,0.0,0.0,0,750.0,-250.0,-250.0
10.0,0.02,0.1,False,0.0,750.0,500.0,1000.0,50,100.0,0.0,0.0,0.0,0,750.0,-250.0,-250.0
10.0,0.02,0.1,False,0.0,750.0,500.0,1000.0,100,100.0,0.0,0.0,0.0,0,750.0,-250.0,-250.0
10.0,0.02,0.1,False,0.0,750.0,500.0,5000.0,1,100.0,0.0,0.0,0.0,0,750.0,-250.0,-250.0
10.0,0.02,0.1,False,0.0,750.0,500.0,5000.0,5,100.0,0.0,0.0,0.0,0,750.0,-250.0,-250.0
10.0,0.02,0.1,False,0.0,750.0,500.0,5000.0,10,100.0,0.0,0.0,0.0,0,750.0,-250.0,-250.0
10.0,0.02,0.1,False,0.0,750.0,500.0,5000.0,20,100.0,0.0,0.0,0.0,0,750.0,-250.0,-250.0
10.0,0.02,0.1,False,0.0,750.0,500.0,5000.0,50,100.0,0.0,0.0,0.0,0,750.0,-250.0,-250.0
10.0,0.02,0.1,False,0.0,750.0,500.0,5000.0,100,100.0,0.0,0.0,0.0,0,750.0,-250.0,-250.0
10.0,0.02,0.1,False,0.0,750.0,1000.0,100.0,1,100.0,2.0,0.0,0.0,0,750.0,250.0,250.0
10.0,0.02,0.1,False,0.0,750.0,1000.0,100.0,5,100.0,2.0,0.0,0.0,0,750.0,250.0,250.0
10.0,0.02,0.1,False,0.0,750.0,1000.0,100.0,10,100.0,2.0,0.0,0.0,0,750.0,250.0,250.0
10.0,0.02,0.1,False,0.0,750.0,1000.0,100.0,20,100.0,2.0,0.0,0.0,0,750.0,250.0,250.0
10.0,0.02,0.1,False,0.0,750.0,1000.0,100.0,50,100.0,2.0,0.0,0.0,0,750.0,250.0,250.0
10.0,0.02,0.1,False,0.0,750.0,1000.0,100.0,100,100.0,2.0,0.0,0.0,0,750.0,250.0,250.0
10.0,0.02,0.1,False,0.0,750.0,1000.0,500.0,1,100.0,1.5,0.0,0.0,0,750.0,250.0,250.0
10.0,0.02,0.1,False,0.0,750.0,1000.0,500.0,5,100.0,1.5,0.0,0.0,0,750.0,250.0,250.0
10.0,0.02,0.1,False,0.0,750.0,1000.0,500.0,10,100.0,1.5,0.0,0.0,0,750.0,250.0,250.0
10.0,0.02,0.1,False,0.0,750.0,1000.0,500.0,20,100.0,1.5,0.0,0.0,0,750.0,250.0,250.0
10.0,0.02,0.1,False,0.0,750.0,1000.0,500.0,50,100.0,1.5,0.0,0.0,0,750.0,250.0,250.0
10.0,0.02,0.1,False,0.0,750.0,1000.0,500.0,100,100.0,1.5,0.0,0.0,0,750.0,250.0,250.0
10.0,0.02,0.1,False,0.0,750.0,1000.0,1000.0,1,100.0,1.25,0.0,0.0,0,750.0,250.0,250.0
10.0,0.02,0.1,False,0.0,750.0,1000.0,1000.0,5,100.0,1.25,0.0,0.0,0,750.0,250.0,250.0
10.0,0.02,0.1,False,0.0,750.0,1000.0,1000.0,10,100.0,1.25,0.0,0.0,0,750.0,250.0,250.0
10.0,0.02,0.1,False,0.0,750.0,1000.0,1000.0,20,100.0,1.25,0.0,0.0,0,750.0,250.0,250.0
10.0,0.02,0.1,False,0.0,750.0,1000.0,1000.0,50,100.0,1.25,0.0,0.0,0,750.0,250.0,250.0
10.0,0.02,0.1,False,0.0,750.0,1000.0,1000.0,100,100.0,1.25,0.0,0.0,0,750.0,250.0,250.0
10.0,0.02,0.1,False,0.0,750.0,1000.0,5000.0,1,100.0,1.05,0.0,0.0,0,750.0,250.0,250.0
10.0,0.02,0.1,False,0.0,750.0,1000.0,5000.0,5,100.0,1.05,0.0,0.0,0,750.0,250.0,250.0
10.0,0.02,0.1,False,0.0,750.0,1000.0,5000.0,10,100.0,1.05,0.0,0.0,0,750.0,250.0,250.0
10.0,0.02,0.1,False,0.0,750.0,1000.0,5000.0,20,100.0,1.05,0.0,0.0,0,750.0,250.0,250.0
10.0,0.02,0.1,False,0.0,750.0,1000.0,5000.0,50,100.0,1.05,0.0,0.0,0,750.0,250.0,250.0
10.0,0.02,0.1,False,0.0,750.0,1000.0,5000.0,100,100.0,1.05,0.0,0.0,0,750.0,250.0,250.0
10.0,0.02,0.1,False,0.0,750.0,2000.0,100.0,1,100.0,2.0,0.0,0.0,0,750.0,1250.0,1250.0
10.0,0.02,0.1,False,0.0,750.0,2000.0,100.0,5,100.0,2.0,0.0,0.0,0,750.0,1250.0,1250.0
10.0,0.02,0.1,False,0.0,750.0,2000.0,100.0,10,100.0,2.0,0.0,0.0,0,750.0,1250.0,1250.0
10.0,0.02,0.1,False,0.0,750.0,2000.0,100.0,20,100.0,2.0,0.0,0.0,0,750.0,1250.0,1250.0
10.0,0.02,0.1,False,0.0,750.0,2000.0,100.0,50,100.0,2.0,0.0,0.0,0,750.0,1250.0,1250.0
10.0,0.02,0.1,False,0.0,750.0,2000.0,100.0,100,100.0,2.0,0.0,0.0,0,750.0,1250.0,1250.0
10.0,0.02,0.1,False,0.0,750.0,2000.0,500.0,1,100.0,2.0,0.0,0.0,0,750.0,1250.0,1250.0
10.0,0.02,0.1,False,0.0,750.0,2000.0,500.0,5,100.0,2.0,0.0,0.0,0,750.0,1250.0,1250.0
10.0,0.02,0.1,False,0.0,750.0,2000.0,500.0,10,100.0,2.0,0.0,0.0,0,750.0,1250.0,1250.0
10.0,0.02,0.1,False,0.0,750.0,2000.0,500.0,20,100.0,2.0,0.0,0.0,0,750.0,1250.0,1250.0
10.0,0.02,0.1,False,0.0,750.0,2000.0,500.0,50,100.0,2.0,0.0,0.0,0,750.0,1250.0,1250.0
10.0,0.02,0.1,False,0.0,750.0,2000.0,500.0,100,100.0,2.0,0.0,0.0,0,750.0,1250.0,1250.0
10.0,0.02,0.1,False,0.0,750.0,2000.0,1000.0,1,100.0,2.0,0.0,0.0,0,750.0,1250.0,1250.0
10.0,0.02,0.1,False,0.0,750.0,2000.0,1000.0,5,100.0,2.0,0.0,0.0,0,750.0,1250.0,1250.0
10.0,0.02,0.1,False,0.0,750.0,2000.0,1000.0,10,100.0,2.0,0.0,0.0,0,750.0,1250.0,1250.0
10.0,0.02,0.1,False,0.0,750.0,2000.0,1000.0,20,100.0,2.0,0.0,0.0,0,750.0,1250.0,1250.0
10.0,0.02,0.1,False,0.0,750.0,2000.0,1000.0,50,100.0,2.0,0.0,0.0,0,750.0,1250.0,1250.0
10.0,0.02,0.1,False,0.0,750.0,2000.0,1000.0,100,100.0,2.0,0.0,0.0,0,750.0,1250.0,1250.0
10.0,0.02,0.1,False,0.0,750.0,2000.0,5000.0,1,100.0,1.25,0.0,0.0,0,750.0,1250.0,1250.0
10.0,0.02,0.1,False,0.0,750.0,2000.0,5000.0,5,100.0,1.25,0.0,0.0,0,750.0,1250.0,1250.0
10.0,0.02,0.1,False,0.0,750.0,2000.0,5000.0,10,100.0,1.25,0.0,0.0,0,750.0,1250.0,1250.0
10.0,0.02,0.1,False,0.0,750.0,2000.0,5000.0,20,100.0,1.25,0.0,0.0,0,750.0,1250.0,1250.0
10.0,0.02,0.1,False,0.0,750.0,2000.0,5000.0,50,100.0,1.25,0.0,0.0,0,750.0,1250.0,1250.0
10.0,0.02,0.1,False,0.0,750.0,2000.0,5000.0,100,100.0,1.25,0.0,0.0,0,750.0,1250.0,1250.0
10.0,0.02,0.1,False,0.0,900.0,500.0,100.0,1,100.0,0.0,0.0,0.0,0,900.0,-400.0,-400.0
10.0,0.02,0.1,False,0.0,900.0,500.0,100.0,5,100.0,0.0,0.0,0.0,0,900.0,-400.0,-400.0
10.0,0.02,0.1,False,0.0,900.0,500.0,100.0,10,100.0,0.0,0.0,0.0,0,900.0,-400.0,-400.0
10.0,0.02,0.1,False,0.0,900.0,500.0,100.0,20,100.0,0.0,0.0,0.0,0,900.0,-400.0,-400.0
10.0,0.02,0.1,False,0.0,900.0,500.0,100.0,50,100.0,0.0,0.0,0.0,0,900.0,-400.0,-400.0
10.0,0.02,0.1,False,0.0,900.0,500.0,100.0,100,100.0,0.0,0.0,0.0,0,900.0,-400.0,-400.0
10.0,0.02,0.1,False,0.0,900.0,500.0,500.0,1,100.0,0.0,0.0,0.0,0,900.0,-400.0,-400.0
10.0,0.02,0.1,False,0.0,900.0,500.0,500.0,5,100.0,0.0,0.0,0.0,0,900.0,-400.0,-400.0
10.0,0.02,0.1,False,0.0,900.0,500.0,500.0,10,100.0,0.0,0.0,0.0,0,900.0,-400.0,-400.0
10.0,0.02,0.1,False,0.0,900.0,500.0,500.0,20,100.0,0.0,0.0,0.0,0,900.0,-400.0,-400.0
10.0,0.02,0.1,False,0.0,900.0,500.0,500.0,50,100.0,0.0,0.0,0.0,0,900.0,-400.0,-400.0
10.0,0.02,0.1,False,0.0,900.0,500.0,500.0,100,100.0,0.0,0.0,0.0,0,900.0,-400.0,-400.0
10.0,0.02,0.1,False,0.0,900.0,500.0,1000.0,1,100.0,0.0,0.0,0.0,0,900.0,-400.0,-400.0
10.0,0.02,0.1,False,0.0,900.0,500.0,1000.0,5,100.0,0.0,0.0,0.0,0,900.0,-400.0,-400.0
10.0,0.02,0.1,False,0.0,900.0,500.0,1000.0,10,100.0,0.0,0.0,0.0,0,900.0,-400.0,-400.0
10.0,0.02,0.1,False,0.0,900.0,500.0,1000.0,20,100.0,0.0,0.0,0.0,0,900.0,-400.0,-400.0
10.0,0.02,0.1,False,0.0,900.0,500.0,1000.0,50,100.0,0.0,0.0,0.0,0,900.0,-400.0,-400.0
10.0,0.02,0.1,False,0.0,900.0,500.0,1000.0,100,100.0,0.0,0.0,0.0,0,900.0,-400.0,-400.0
10.0,0.02,0.1,False,0.0,900.0,500.0,5000.0,1,100.0,0.0,0.0,0.0,0,900.0,-400.0,-400.0
10.0,0.02,0.1,False,0.0,900.0,500.0,5000.0,5,100.0,0.0,0.0,0.0,0,900.0,-400.0,-400.0
10.0,0.02,0.1,False,0.0,900.0,500.0,5000.0,10,100.0,0.0,0.0,0.0,0,900.0,-400.0,-400.0
10.0,0.02,0.1,False,0.0,900.0,500.0,5000.0,20,100.0,0.0,0.0,0.0,0,900.0,-400.0,-400.0
10.0,0.02,0.1,False,0.0,900.0,500.0,5000.0,50,100.0,0.0,0.0,0.0,0,900.0,-400.0,-400.0
10.0,0.02,0.1,False,0.0,900.0,500.0,5000.0,100,100.0,0.0,0.0,0.0,0,900.0,-400.0,-400.0
10.0,0.02,0.1,False,0.0,900.0,1000.0,100.0,1,100.0,2.0,0.0,0.0,0,900.0,100.0,100.0
10.0,0.02,0.1,False,0.0,900.0,1000.0,100.0,5,100.0,2.0,0.0,0.0,0,900.0,100.0,100.0
10.0,0.02,0.1,False,0.0,900.0,1000.0,100.0,10,100.0,2.0,0.0,0.0,0,900.0,100.0,100.0
10.0,0.02,0.1,False,0.0,900.0,1000.0,100.0,20,100.0,2.0,0.0,0.0,0,900.0,100.0,100.0
10.0,0.02,0.1,False,0.0,900.0,1000.0,100.0,50,100.0,2.0,0.0,0.0,0,900.0,100.0,100.0
10.0,0.02,0.1,False,0.0,900.0,1000.0,100.0,100,100.0,2.0,0.0,0.0,0,900.0,100.0,100.0
10.0,0.02,0.1,False,0.0,900.0,1000.0,500.0,1,100.0,1.2,0.0,0.0,0,900.0,100.0,100.0
10.0,0.02,0.1,False,0.0,900.0,1000.0,500.0,5,100.0,1.2,0.0,0.0,0,900.0,100.0,100.0
10.0,0.02,0.1,False,0.0,900.0,1000.0,500.0,10,100.0,1.2,0.0,0.0,0,900.0,100.0,100.0
10.0,0.02,0.1,False,0.0,900.0,1000.0,500.0,20,100.0,1.2,0.0,0.0,0,900.0,100.0,100.0
10.0,0.02,0.1,False,0.0,900.0,1000.0,500.0,50,100.0,1.2,0.0,0.0,0,900.0,100.0,100.0
10.0,0.02,0.1,False,0.0,900.0,1000.0,500.0,100,100.0,1.2,0.0,0.0,0,900.0,100.0,100.0
10.0,0.02,0.1,False,0.0,900.0,1000.0,1000.0,1,100.0,1.1,0.0,0.0,0,900.0,100.0,100.0
10.0,0.02,0.1,False,0.0,900.0,1000.0,1000.0,5,100.0,1.1,0.0,0.0,0,900.0,100.0,100.0
10.0,0.02,0.1,False,0.0,900.0,1000.0,1000.0,10,100.0,1.1,0.0,0.0,0,900.0,100.0,100.0
10.0,0.02,0.1,False,0.0,900.0,1000.0,1000.0,20,100.0,1.1,0.0,0.0,0,900.0,100.0,100.0
10.0,0.02,0.1,False,0.0,900.0,1000.0,1000.0,50,100.0,1.1,0.0,0.0,0,900.0,100.0,100.0
10.0,0.02,0.1,False,0.0,900.0,1000.0,1000.0,100,100.0,1.1,0.0,0.0,0,900.0,100.0,100.0
10.0,0.02,0.1,False,0.0,900.0,1000.0,5000.0,1,100.0,1.02,0.0,0.0,0,900.0,100.0,100.0
10.0,0.02,0.1,False,0.0,900.0,1000.0,5000.0,5,100.0,1.02,0.0,0.0,0,900.0,100.0,100.0
10.0,0.02,0.1,False,0.0,900.0,1000.0,5000.0,10,100.0,1.02,0.0,0.0,0,900.0,100.0,100.0
10.0,0.02,0.1,False,0.0,900.0,1000.0,5000.0,20,100.0,1.02,0.0,0.0,0,900.0,100.0,100.0
10.0,0.02,0.1,False,0.0,900.0,1000.0,5000.0,50,100.0,1.02,0.0,0.0,0,900.0,100.0,100.0
10.0,0.02,0.1,False,0.0,900.0,1000.0,5000.0,100,100.0,1.02,0.0,0.0,0,900.0,100.0,100.0
10.0,0.02,0.1,False,0.0,900.0,2000.0,100.0,1,100.0,2.0,0.0,0.0,0,900.0,1100.0,1100.0
10.0,0.02,0.1,False,0.0,900.0,2000.0,100.0,5,100.0,2.0,0.0,0.0,0,900.0,1100.0,1100.0
10.0,0.02,0.1,False,0.0,900.0,2000.0,100.0,10,100.0,2.0,0.0,0.0,0,900.0,1100.0,1100.0
10.0,0.02,0.1,False,0.0,900.0,2000.0,100.0,20,100.0,2.0,0.0,0.0,0,900.0,1100.0,1100.0
10.0,0.02,0.1,False,0.0,900.0,2000.0,100.0,50,100.0,2.0,0.0,0.0,0,900.0,1100.0,1100.0
